timestamp,title,price,total_area,rooms,floor,total_floors,address,latitude,longitude,description,json_description,url,images_count
2026-03-25 03:40:44,"63 м², 2-комнатная квартира",24900000,,,,,,,,"63 м², 2-комнатная квартира24 900 000 ₽395 238 ₽ за м²","Продается двухкомнатная квартира 63 м² по цене 24,9 млн ₽ на 26 этаже из 27. 📍 Адрес: Москва, Электролитный проезд, 7к2, ЖК TopHills. ✅ Характеристики, описание и фото объекта id 5755522838676231169 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5755522838676231169/,8
2026-03-25 03:40:54,"99,9 м², 1-комнатная квартира",78221696,,,,,,,,"99,9 м², 1-комнатная квартира78 221 696 ₽783 000 ₽ за м²","Продается однокомнатная квартира 99.9 м² по цене 78,22 млн ₽ на 15 этаже из 22. 📍 Адрес: Москва, Покровская набережная, 16, ЖК «Клубный город на реке Примавера». ✅ Характеристики, описание и фото объекта id 4714072055855627274 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4714072055855627274/,8
2026-03-25 03:41:04,"236,7 м², 3-комнатная квартира",455884192,,,,,,,,"236,7 м², 3-комнатная квартира455 884 192 ₽1 926 000 ₽ за м²","Продается трехкомнатная квартира 236.7 м² по цене 455,88 млн ₽ на 11 этаже из 11. 📍 Адрес: Москва, Дербеневская набережная, 27с24, Клубный дом «ОПУС». ✅ Характеристики, описание и фото объекта id 4768422148184356812 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4768422148184356812/,8
2026-03-25 03:41:14,"40,7 м², 1-комнатная квартира",21990000,,,,,,,,"40,7 м², 1-комнатная квартира21 990 000 ₽540 295 ₽ за м²","Продается однокомнатная квартира 40.7 м² по цене 21,99 млн ₽ на 8 этаже из 25. 📍 Адрес: Москва, Рязанский проспект, 2/1к2Г, Квартальная застройка Sreda. ✅ Характеристики, описание и фото объекта id 7035113340556225720 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7035113340556225720/,8
2026-03-25 03:41:22,"63,5 м², 2-комнатная квартира",25786396,,,,,,,,"63,5 м², 2-комнатная квартира25 786 396 ₽406 085 ₽ за м²","Продается двухкомнатная квартира 63.5 м² по цене 25,79 млн ₽ на 27 этаже из 42. 📍 Адрес: Москва, улица Борисовские Пруды, 1Ас12, ЖК «ВЕЙВ». ✅ Характеристики, описание и фото объекта id 3938451244122811884 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938451244122811884/,8
2026-03-25 03:41:33,"42,2 м², 2-комнатная квартира",16800000,,,,,,,,"42,2 м², 2-комнатная квартира16 800 000 ₽398 104 ₽ за м²","Продается двухкомнатная квартира 42.2 м² по цене 16,8 млн ₽ на 3 этаже из 5. 📍 Адрес: Москва, Мосфильмовская улица, 31, ✅ Характеристики, описание и фото объекта id 7195950995932772602 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7195950995932772602/,8
2026-03-25 03:41:42,"42,4 м², 1-комнатная квартира",27750800,,,,,,,,"42,4 м², 1-комнатная квартира27 750 800 ₽654 500 ₽ за м²","Продается однокомнатная квартира 42.4 м² по цене 27,75 млн ₽ на 26 этаже из 28. 📍 Адрес: Москва, ВАО, район Сокольники, ЖК СТОУН Сокольники. ✅ Характеристики, описание и фото объекта id 6969646856317058062 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6969646856317058062/,8
2026-03-25 03:41:52,"130 м², 4-комнатная квартира",215000000,,,,,,,,"130 м², 4-комнатная квартира215 000 000 ₽1 653 846 ₽ за м²","Продается квартира 130 м² по цене 215 млн ₽ на 3 этаже из 9. 📍 Адрес: Москва, Саввинская набережная, 13, ЖК SAVVIN RIVER RESIDENCE. ✅ Характеристики, описание и фото объекта id 4805508911743455365 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4805508911743455365/,8
2026-03-25 03:42:02,"40 м², 1-комнатные апартаменты",15890000,,,,,,,,"40 м², 1-комнатные апартаменты15 890 000 ₽397 250 ₽ за м²","Продается 1-комнатные апартаменты 40 м² по цене 15,89 млн ₽ на 3 этаже из 7. 📍 Адрес: Москва, Нижегородская улица, 32с3, ЖК Loft FM. ✅ Характеристики, описание и фото объекта id 5180127926972921140 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926972921140/,8
2026-03-25 03:42:14,"58,5 м², 3-комнатная квартира",32526000,,,,,,,,"58,5 м², 3-комнатная квартира32 526 000₽–9%29 598 660 ₽505 960 ₽ за м²","Продается трехкомнатная квартира 58.5 м² по цене 32,53 млн ₽ на 20 этаже из 20. 📍 Адрес: Москва, САО, Головинский район, жилой комплекс Михалковский, ЖК «Михалковский». ✅ Характеристики, описание и фото объекта id 8188543942799164065 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8188543942799164065/,8
2026-03-25 03:42:23,"32 м², 1-комнатная квартира",22681860,,,,,,,,"32 м², 1-комнатная квартира22 681 860 ₽708 808 ₽ за м²","Продается однокомнатная квартира 32 м² по цене 22,68 млн ₽ на 3 этаже из 22. 📍 Адрес: Москва, Полковая улица, 1к1, ЖК «Прайд». ✅ Характеристики, описание и фото объекта id 6297526344386636329 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6297526344386636329/,8
2026-03-25 03:42:32,"152,5 м², 4-комнатная квартира",92240000,,,,,,,,"152,5 м², 4-комнатная квартира92 240 000 ₽604 852 ₽ за м²","Продается квартира 152.5 м² по цене 92,24 млн ₽ на 15 этаже из 16. 📍 Адрес: Москва, ЮАО, Даниловский район, микрорайон Г, ЖК Форивер, 2, Квартал Foriver. ✅ Характеристики, описание и фото объекта id 3922755455572022886 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3922755455572022886/,8
2026-03-25 03:42:42,"26 м², квартира-студия",12000000,,,,,,,,"26 м², квартира-студия12 000 000 ₽461 538 ₽ за м²","Продается квартира-студию 26 м² по цене 12 млн ₽ на 3 этаже из 16. 📍 Адрес: Москва, Дмитровское шоссе, 107Ак5, ЖК «Город». ✅ Характеристики, описание и фото объекта id 7035113340557124226 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7035113340557124226/,8
2026-03-25 03:42:50,"117,1 м², 3-комнатная квартира",87906968,,,,,,,,"117,1 м², 3-комнатная квартира87 906 968 ₽750 700 ₽ за м²","Продается трехкомнатная квартира 117.1 м² по цене 87,91 млн ₽ на 20 этаже из 25. 📍 Адрес: Москва, ЖК Мастерс, Премиальный дом МАСТЕРС. ✅ Характеристики, описание и фото объекта id 8410972824084096292 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8410972824084096292/,8
2026-03-25 03:42:59,"295,6 м², 2-комнатная квартира",945856000,,,,,,,,"295,6 м², 2-комнатная квартира945 856 000 ₽3 200 000 ₽ за м²","Продается двухкомнатная квартира 295.58 м² по цене 945,86 млн ₽ на 8 этаже из 8. 📍 Адрес: Москва, Машкова улица, 18, Дом Соболева. ✅ Характеристики, описание и фото объекта id 8431797464374564582 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8431797464374564582/,8
2026-03-25 03:43:10,"37 м², 1-комнатные апартаменты",10000000,,,,,,,,"37 м², 1-комнатные апартаменты10 000 000 ₽270 270 ₽ за м²","Продается 1-комнатные апартаменты 37 м² по цене 10 млн ₽ на 3 этаже из 17. 📍 Адрес: Москва, Смольная улица, 2, ✅ Характеристики, описание и фото объекта id 3961344737880931193 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3961344737880931193/,8
2026-03-25 03:43:20,"173,4 м², 4-комнатная квартира",285797888,,,,,,,,"173,4 м², 4-комнатная квартира285 797 888 ₽1 648 200 ₽ за м²","Продается квартира 173.4 м² по цене 285,8 млн ₽ на 14 этаже из 15. 📍 Адрес: Москва, историческая местность Миусы, Клубный дом «Энигмия». ✅ Характеристики, описание и фото объекта id 3219086721053931027 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3219086721053931027/,8
2026-03-25 03:43:29,"273,6 м², 5-комнатные апартаменты",1056659968,,,,,,,,"273,6 м², 5-комнатные апартаменты1 056 659 968 ₽3 862 061 ₽ за м²","Продается апартаменты 273.6 м² по цене 1,06 млрд ₽ на 5 этаже из 5. 📍 Адрес: Москва, ЦАО, Тверской район, ЖК Ильинка 3/8, Клубные особняки «Ильинка 3/8». ✅ Характеристики, описание и фото объекта id 6196020375068817404 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6196020375068817404/,8
2026-03-25 03:43:39,"54,9 м², 1-комнатная квартира",84161696,,,,,,,,"54,9 м², 1-комнатная квартира84 161 696 ₽1 533 000 ₽ за м²","Продается однокомнатная квартира 54.9 м² по цене 84,16 млн ₽ на 8 этаже из 19. 📍 Адрес: Москва, Большая Татарская улица, 35с15-16, ТАТАРСКАЯ 35. ✅ Характеристики, описание и фото объекта id 6396785477905549549 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6396785477905549549/,8
2026-03-25 03:43:50,"28,4 м², апартаменты-студия",10900000,,,,,,,,"28,4 м², апартаменты-студия10 900 000 ₽383 803 ₽ за м²","Продается апартаменты-студию от собственника 28.4 м² по цене 10,9 млн ₽ на 3 этаже из 15. 📍 Адрес: Москва, Автозаводская улица, 23с931к4, Апарт-комплекс «ТехноПарк». ✅ Характеристики, описание и фото объекта id 4670598243228544769 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4670598243228544769/,8
2026-03-25 03:43:58,"43,6 м², 1-комнатная квартира",28239840,,,,,,,,"43,6 м², 1-комнатная квартира28 239 840 ₽648 000 ₽ за м²","Продается однокомнатная квартира 43.58 м² по цене 28,24 млн ₽ на 5 этаже из 25. 📍 Адрес: Москва, улица Берзарина, 37, ЖК «Квартал Серебряный бор». ✅ Характеристики, описание и фото объекта id 3956170510427183552 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3956170510427183552/,8
2026-03-25 03:44:08,"53,4 м², 2-комнатная квартира",30908812,,,,,,,,"53,4 м², 2-комнатная квартира30 908 812 ₽578 600 ₽ за м²","Продается двухкомнатная квартира 53.42 м² по цене 30,91 млн ₽ на 14 этаже из 44. 📍 Адрес: Москва, ЗАО, район Кунцево, 48-й квартал, ЖК Среда на Кутузовском, ЖК «Среда на Кутузовском». ✅ Характеристики, описание и фото объекта id 3961376157109019240 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3961376157109019240/,8
2026-03-25 03:44:17,"133,4 м², 4-комнатная квартира",177528720,,,,,,,,"133,4 м², 4-комнатная квартира177 528 720₽–12%156 225 273 ₽1 171 104 ₽ за м²","Продается квартира 133.4 м² по цене 177,53 млн ₽ на 14 этаже из 18. 📍 Адрес: Москва, ЖК Шифт, к3, Жилой квартал «ШИФТ». ✅ Характеристики, описание и фото объекта id 3661213715307719607 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3661213715307719607/,8
2026-03-25 03:44:26,"64,9 м², 2-комнатные апартаменты",17003800,,,,,,,,"64,9 м², 2-комнатные апартаменты17 003 800 ₽262 000 ₽ за м²","Продается 2-комнатные апартаменты 64.9 м² по цене 17 млн ₽ на 15 этаже из 20. 📍 Адрес: Москва, Долгопрудненское шоссе, 3А, ФизтехСити. ✅ Характеристики, описание и фото объекта id 6277030519089357848 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6277030519089357848/,8
2026-03-25 03:44:36,"60,6 м², 2-комнатная квартира",21723282,,,,,,,,"60,6 м², 2-комнатная квартира21 723 282 ₽358 470 ₽ за м²","Продается двухкомнатная квартира 60.6 м² по цене 21,72 млн ₽ на 4 этаже из 19. 📍 Адрес: Москва, НАО, район Коммунарка, ЖК Прокшино, ЖК «Прокшино». ✅ Характеристики, описание и фото объекта id 3221624791709369365 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3221624791709369365/,8
2026-03-25 03:44:46,"91 м², 3-комнатная квартира",53985752,,,,,,,,"91 м², 3-комнатная квартира53 985 752 ₽593 250 ₽ за м²","Продается трехкомнатная квартира 91 м² по цене 53,99 млн ₽ на 34 этаже из 42. 📍 Адрес: Москва, жилой комплекс Алиа, 4-й квартал, блок Ривер 1, к1, Жилой район «Алиа». ✅ Характеристики, описание и фото объекта id 1978009923578967229 на Яндекс Недвижимости",https://realty.yandex.ru/offer/1978009923578967229/,8
2026-03-25 03:44:55,"59,4 м², 2-комнатная квартира",31056578,,,,,,,,"59,4 м², 2-комнатная квартира31 056 578 ₽522 750 ₽ за м²","Продается двухкомнатная квартира 59.41 м² по цене 31,06 млн ₽ на 48 этаже из 59. 📍 Адрес: Москва, Верейская улица, 29с32Д, ЖК «СЕТ». ✅ Характеристики, описание и фото объекта id 5057669127048666948 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5057669127048666948/,8
2026-03-25 03:45:05,"101,3 м², 4-комнатная квартира",51079700,,,,,,,,"101,3 м², 4-комнатная квартира51 079 700 ₽504 242 ₽ за м²","Продается квартира 101.3 м² по цене 51,08 млн ₽ на 29 этаже из 35. 📍 Адрес: Москва, ЖК Инджой, Яркий квартал Инджой. ✅ Характеристики, описание и фото объекта id 2931112752120602754 на Яндекс Недвижимости",https://realty.yandex.ru/offer/2931112752120602754/,8
2026-03-25 03:45:16,"49 м², 3-комнатные апартаменты",14500000,,,,,,,,"49 м², 3-комнатные апартаменты14 500 000 ₽295 918 ₽ за м²","Продается 3-комнатные апартаменты 49 м² по цене 14,5 млн ₽ на 5 этаже из 21. 📍 Адрес: Москва, Автомобильный проезд, 4, Апарт-комплекс N’ICE LOFT. ✅ Характеристики, описание и фото объекта id 5180127926972981590 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926972981590/,8
2026-03-25 03:45:28,"54,9 м², 2-комнатная квартира",19900000,,,,,,,,"54,9 м², 2-комнатная квартира19 900 000 ₽362 477 ₽ за м²","Продается двухкомнатная квартира 54.9 м² по цене 19,9 млн ₽ на 12 этаже из 23. 📍 Адрес: Москва, ЖК 1-й Измайловский, к2, ЖК «1-й Измайловский». ✅ Характеристики, описание и фото объекта id 7053956943532575698 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956943532575698/,8
2026-03-25 03:45:36,"46,4 м², 1-комнатная квартира",45831600,,,,,,,,"46,4 м², 1-комнатная квартира45 831 600₽–15%38 956 860 ₽839 588 ₽ за м²","Продается однокомнатная квартира 46.4 м² по цене 45,83 млн ₽ на 12 этаже из 34. 📍 Адрес: Москва, 3-й Сетуньский проезд, 10, ЖК ХАЙДАУТ. ✅ Характеристики, описание и фото объекта id 3938323447995294479 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938323447995294479/,8
2026-03-25 03:45:46,"107 м², 3-комнатная квартира",54784000,,,,,,,,"107 м², 3-комнатная квартира54 784 000₽–22%42 731 520 ₽399 360 ₽ за м²","Продается трехкомнатная квартира 107 м² по цене 54,78 млн ₽ на 2 этаже из 32. 📍 Адрес: Москва, улица Годовикова, 11к4, ЖК iLove. ✅ Характеристики, описание и фото объекта id 4272126711870660791 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4272126711870660791/,8
2026-03-25 03:45:58,"57,5 м², 2-комнатная квартира",31800000,,,,,,,,"57,5 м², 2-комнатная квартира31 800 000 ₽553 043 ₽ за м²","Продается двухкомнатная квартира 57.5 м² по цене 31,8 млн ₽ на 5 этаже из 7. 📍 Адрес: Москва, Долгоруковская улица, 39/6, ✅ Характеристики, описание и фото объекта id 2212687426543550464 на Яндекс Недвижимости",https://realty.yandex.ru/offer/2212687426543550464/,8
2026-03-25 03:46:08,"98,1 м², 3-комнатная квартира",59900000,,,,,,,,"98,1 м², 3-комнатная квартира59 900 000 ₽610 601 ₽ за м²","Продается трехкомнатная квартира 98.1 м² по цене 59,9 млн ₽ на 6 этаже из 12. 📍 Адрес: Москва, улица Петра Кончаловского, 5, Квартал «Шагал». ✅ Характеристики, описание и фото объекта id 7053956916164179873 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956916164179873/,8
2026-03-25 03:46:15,"129,2 м², 4-комнатная квартира",84685560,,,,,,,,"129,2 м², 4-комнатная квартира84 685 560 ₽655 461 ₽ за м²","Продается квартира 129.2 м² по цене 84,69 млн ₽ на 20 этаже из 21. 📍 Адрес: Москва, Щукинская улица, 3, Клубный дом «Интонация». ✅ Характеристики, описание и фото объекта id 6237159577203235288 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6237159577203235288/,8
2026-03-25 03:46:26,"50,8 м², 2-комнатная квартира",18000000,,,,,,,,"50,8 м², 2-комнатная квартира18 000 000 ₽354 331 ₽ за м²","Продается двухкомнатная квартира 50.8 м² по цене 18 млн ₽ на 24 этаже из 43. 📍 Адрес: Москва, Строительный проезд, 9к1, ЖК «Скай Гарден». ✅ Характеристики, описание и фото объекта id 8596275603962675389 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8596275603962675389/,8
2026-03-25 03:46:37,"93,5 м², 3-комнатная квартира",30500000,,,,,,,,"93,5 м², 3-комнатная квартира30 500 000 ₽326 203 ₽ за м²","Продается трехкомнатная квартира 93.5 м² по цене 30,5 млн ₽ на 5 этаже из 5. 📍 Адрес: Москва, Красноармейская улица, 12, ✅ Характеристики, описание и фото объекта id 7035113340557126085 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7035113340557126085/,8
2026-03-25 03:46:45,"94,4 м², 3-комнатная квартира",61163528,,,,,,,,"94,4 м², 3-комнатная квартира61 163 528 ₽647 919 ₽ за м²","Продается трехкомнатная квартира 94.4 м² по цене 61,16 млн ₽ на 10 этаже из 22. 📍 Адрес: Москва, САО, район Аэропорт, ЖК «Дом на Часовой». ✅ Характеристики, описание и фото объекта id 5228459584680815586 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5228459584680815586/,8
2026-03-25 03:46:54,"57,7 м², 2-комнатная квартира",35658600,,,,,,,,"57,7 м², 2-комнатная квартира35 658 600 ₽618 000 ₽ за м²","Продается двухкомнатная квартира 57.7 м² по цене 35,66 млн ₽ на 14 этаже из 19. 📍 Адрес: Москва, улица Расплетина, 2к1, ЖК «Театральный квартал». ✅ Характеристики, описание и фото объекта id 3542202109376499467 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3542202109376499467/,8
2026-03-25 03:47:02,"79,7 м², 3-комнатная квартира",56360172,,,,,,,,"79,7 м², 3-комнатная квартира56 360 172 ₽707 154 ₽ за м²","Продается трехкомнатная квартира 79.7 м² по цене 56,36 млн ₽ на 23 этаже из 57. 📍 Адрес: Москва, Юго-ЗАО, район Коньково, 40-й квартал, дом Обручева 30, к1, Дом «Обручева 30». ✅ Характеристики, описание и фото объекта id 3938451244122809933 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938451244122809933/,8
2026-03-25 03:47:12,"135,4 м², 3-комнатная квартира",165790000,,,,,,,,"135,4 м², 3-комнатная квартира165 790 000 ₽1 224 446 ₽ за м²","Продается трехкомнатная квартира 135.4 м² по цене 165,79 млн ₽ на 3 этаже из 9. 📍 Адрес: Москва, жилой комплекс Лайф Тайм, Квартал Life Time. ✅ Характеристики, описание и фото объекта id 3922755367021999261 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3922755367021999261/,8
2026-03-25 03:47:21,"56,2 м², 2-комнатная квартира",18115396,,,,,,,,"56,2 м², 2-комнатная квартира18 115 396 ₽322 338 ₽ за м²","Продается двухкомнатная квартира 56.2 м² по цене 18,12 млн ₽ на 3 этаже из 25. 📍 Адрес: Москва, Люблинская улица, 76к5, ЖК Люблинская ул., д. 76, к. 5. ✅ Характеристики, описание и фото объекта id 2422063520852513836 на Яндекс Недвижимости",https://realty.yandex.ru/offer/2422063520852513836/,8
2026-03-25 03:47:32,"160 м², 5-комнатная квартира",125000000,,,,,,,,"160 м², 5-комнатная квартира125 000 000 ₽781 250 ₽ за м²","Продается квартира 160 м² по цене 125 млн ₽ на 6 этаже из 6. 📍 Адрес: Москва, улица Чаплыгина, 1Ас1, ✅ Характеристики, описание и фото объекта id 7412512198693509192 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7412512198693509192/,8
2026-03-25 03:47:42,"109 м², 3-комнатная квартира",58772800,,,,,,,,"109 м², 3-комнатная квартира58 772 800 ₽539 200 ₽ за м²","Продается трехкомнатная квартира 109 м² по цене 58,77 млн ₽ на 3 этаже из 39. 📍 Адрес: Москва, ВАО, район Сокольники, КОД Сокольники. ✅ Характеристики, описание и фото объекта id 7016475113487123811 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7016475113487123811/,8
2026-03-25 03:47:54,"28,1 м², квартира-студия",22982990,,,,,,,,"28,1 м², квартира-студия22 982 990₽–8%21 144 351 ₽752 468 ₽ за м²","Продается квартира-студию 28.1 м² по цене 22,98 млн ₽ на 7 этаже из 25. 📍 Адрес: Москва, ЮВАО, район Лефортово, ЖК Символ, Квартал «СИМВОЛ». ✅ Характеристики, описание и фото объекта id 5087804217682347209 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5087804217682347209/,8
2026-03-25 03:48:07,"64,1 м², 3-комнатная квартира",26536118,,,,,,,,"64,1 м², 3-комнатная квартира26 536 118 ₽413 980 ₽ за м²","Продается трехкомнатная квартира 64.1 м² по цене 26,54 млн ₽ на 14 этаже из 18. 📍 Адрес: Москва, НАО, район Коммунарка, ЖК Скандинавия, 18.2.2, Жилой район «Скандинавия». ✅ Характеристики, описание и фото объекта id 3221624791686427598 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3221624791686427598/,8
2026-03-25 03:48:17,"55,5 м², 2-комнатная квартира",39500000,,,,,,,,"55,5 м², 2-комнатная квартира39 500 000 ₽711 712 ₽ за м²","Продается двухкомнатная квартира 55.5 м² по цене 39,5 млн ₽ на 8 этаже из 26. 📍 Адрес: Москва, ЖК Репаблик, к2.2, ЖК «РЕПАБЛИК». ✅ Характеристики, описание и фото объекта id 5180127926972832448 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926972832448/,8
