timestamp,title,price,total_area,rooms,floor,total_floors,address,latitude,longitude,description,json_description,url,images_count
2026-03-25 03:48:25,"259,8 м², 3-комнатная квартира",928560000,,,,,,,,"259,8 м², 3-комнатная квартира928 560 000 ₽3 574 134 ₽ за м²","Продается трехкомнатная квартира 259.8 м² по цене 928,56 млн ₽ на 5 этаже из 9. 📍 Адрес: Москва, Фрунзенская набережная, 30с1, Клубный квартал Фрунзенская набережная. ✅ Характеристики, описание и фото объекта id 6747581616178253920 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6747581616178253920/,8
2026-03-25 03:48:35,"84,2 м², 3-комнатная квартира",55437280,,,,,,,,"84,2 м², 3-комнатная квартира55 437 280₽–18%45 458 569 ₽539 888 ₽ за м²","Продается трехкомнатная квартира 84.2 м² по цене 55,44 млн ₽ на 32 этаже из 34. 📍 Адрес: Москва, жилой комплекс Моментс, к2.2, ЖК «МОМЕНТС». ✅ Характеристики, описание и фото объекта id 3940749867773051113 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3940749867773051113/,8
2026-03-25 03:48:45,"69,6 м², 2-комнатная квартира",39070744,,,,,,,,"69,6 м², 2-комнатная квартира39 070 744₽–15%33 210 132 ₽477 020 ₽ за м²","Продается двухкомнатная квартира 69.62 м² по цене 39,07 млн ₽ на 12 этаже из 21. 📍 Адрес: Москва, САО, район Западное Дегунино, ЖК Селигер Сити, ЖК «Селигер Сити». ✅ Характеристики, описание и фото объекта id 825258850070964947 на Яндекс Недвижимости",https://realty.yandex.ru/offer/825258850070964947/,8
2026-03-25 03:48:55,"49,2 м², 1-комнатная квартира",32924640,,,,,,,,"49,2 м², 1-комнатная квартира32 924 640 ₽669 200 ₽ за м²","Продается однокомнатная квартира 49.2 м² по цене 32,92 млн ₽ на 12 этаже из 41. 📍 Адрес: Москва, ЖК Аура, ЖК «АУРА». ✅ Характеристики, описание и фото объекта id 8252416188091078159 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8252416188091078159/,8
2026-03-25 03:49:06,"62 м², 3-комнатная квартира",5700000,,,,,,,,"62 м², 3-комнатная квартира5 700 000 ₽91 935 ₽ за м²","Продается трехкомнатная квартира 62 м² по цене 5,7 млн ₽ на 6 этаже из 12. 📍 Адрес: Москва, улица Ивана Франко, 40к1, ✅ Характеристики, описание и фото объекта id 7053956916041227642 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956916041227642/,8
2026-03-25 03:49:16,"56,3 м², 2-комнатная квартира",20504460,,,,,,,,"56,3 м², 2-комнатная квартира20 504 460 ₽364 200 ₽ за м²","Продается двухкомнатная квартира 56.3 м² по цене 20,5 млн ₽ на 11 этаже из 50. 📍 Адрес: Москва, ЖК Полар, 1.5, Полар. ✅ Характеристики, описание и фото объекта id 4017216401821219818 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4017216401821219818/,8
2026-03-25 03:49:25,"50,7 м², 2-комнатная квартира",28227224,,,,,,,,"50,7 м², 2-комнатная квартира28 227 224 ₽556 750 ₽ за м²","Продается двухкомнатная квартира 50.7 м² по цене 28,23 млн ₽ на 3 этаже из 59. 📍 Адрес: Москва, жилой комплекс Веер, ЖК «Веер». ✅ Характеристики, описание и фото объекта id 8244894218383170451 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8244894218383170451/,8
2026-03-25 03:49:35,"110,8 м², 4-комнатная квартира",115657768,,,,,,,,"110,8 м², 4-комнатная квартира115 657 768₽–25%86 743 326 ₽782 882 ₽ за м²","Продается квартира 110.8 м² по цене 115,66 млн ₽ на 36 этаже из 43. 📍 Адрес: Москва, ЮАО, Даниловский район, Дом «ЛОТ от Аквилон». ✅ Характеристики, описание и фото объекта id 8617308361342257112 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8617308361342257112/,8
2026-03-25 03:49:46,"50,4 м², 3-комнатные апартаменты",18000000,,,,,,,,"50,4 м², 3-комнатные апартаменты18 000 000 ₽357 143 ₽ за м²","Продается 3-комнатные апартаменты 50.4 м² по цене 18 млн ₽ на 17 этаже из 23. 📍 Адрес: Москва, Новоостаповская улица, 20, Апарт-комплекс HighWay. ✅ Характеристики, описание и фото объекта id 5180127926973703396 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926973703396/,8
2026-03-25 03:49:55,"71 м², 2-комнатная квартира",33900000,,,,,,,,"71 м², 2-комнатная квартира33 900 000 ₽477 465 ₽ за м²","Продается двухкомнатная квартира 71 м² по цене 33,9 млн ₽ на 4 этаже из 28. 📍 Адрес: Москва, набережная Марка Шагала, 11к3, Квартал «Шагал». ✅ Характеристики, описание и фото объекта id 8596275599528912510 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8596275599528912510/,8
2026-03-25 03:50:05,"53,4 м², 2-комнатная квартира",26094362,,,,,,,,"53,4 м², 2-комнатная квартира26 094 362 ₽488 750 ₽ за м²","Продается двухкомнатная квартира 53.39 м² по цене 26,09 млн ₽ на 28 этаже из 52. 📍 Адрес: Москва, Верейская улица, 29с32Д, ЖК «СЕТ». ✅ Характеристики, описание и фото объекта id 3474625698308908429 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3474625698308908429/,8
2026-03-25 03:50:15,"35,3 м², 1-комнатная квартира",19313512,,,,,,,,"35,3 м², 1-комнатная квартира19 313 512₽–16%16 160 285 ₽458 188 ₽ за м²","Продается однокомнатная квартира 35.27 м² по цене 19,31 млн ₽ на 19 этаже из 28. 📍 Адрес: Москва, историческая местность Карачарово, ЖК «Нижегородская от Гранель». ✅ Характеристики, описание и фото объекта id 5226951667116861816 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5226951667116861816/,8
2026-03-25 03:50:25,"160 м², 3-комнатная квартира",137936000,,,,,,,,"160 м², 3-комнатная квартира137 936 000 ₽862 100 ₽ за м²","Продается трехкомнатная квартира 160 м² по цене 137,94 млн ₽ на 10 этаже из 14. 📍 Адрес: Москва, улица Новаторов, 8к2, ✅ Характеристики, описание и фото объекта id 7567071405444848292 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7567071405444848292/,8
2026-03-25 03:50:33,"110 м², 3-комнатная квартира",77000000,,,,,,,,"110 м², 3-комнатная квартира77 000 000 ₽700 000 ₽ за м²","Продается трехкомнатная квартира 110 м² по цене 77 млн ₽ на 13 этаже из 20. 📍 Адрес: Москва, Мытная улица, 40к4, ЖК Sky House. ✅ Характеристики, описание и фото объекта id 4621344310824496100 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4621344310824496100/,8
2026-03-25 03:50:43,"52,4 м², 1-комнатная квартира",89546800,,,,,,,,"52,4 м², 1-комнатная квартира89 546 800 ₽1 708 908 ₽ за м²","Продается однокомнатная квартира 52.4 м² по цене 89,55 млн ₽ на 5 этаже из 6. 📍 Адрес: Москва, Космодамианская набережная, 4/22с4, Клубный дом «Космо 4/22». ✅ Характеристики, описание и фото объекта id 7665459517749812276 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7665459517749812276/,8
2026-03-25 03:50:53,"69,8 м², 3-комнатная квартира",70000000,,,,,,,,"69,8 м², 3-комнатная квартира70 000 000 ₽1 002 865 ₽ за м²","Продается трехкомнатная квартира 69.8 м² по цене 70 млн ₽ на 6 этаже из 6. 📍 Адрес: Москва, Большая Бронная улица, 7, ✅ Характеристики, описание и фото объекта id 209411009870603777 на Яндекс Недвижимости",https://realty.yandex.ru/offer/209411009870603777/,8
2026-03-25 03:51:02,"85,2 м², 3-комнатная квартира",57397840,,,,,,,,"85,2 м², 3-комнатная квартира57 397 840 ₽674 000 ₽ за м²","Продается трехкомнатная квартира 85.16 м² по цене 57,4 млн ₽ на 21 этаже из 25. 📍 Адрес: Москва, улица Берзарина, 37, ЖК «Квартал Серебряный бор». ✅ Характеристики, описание и фото объекта id 3956170510427161545 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3956170510427161545/,8
2026-03-25 03:51:09,"274,7 м², 4-комнатная квартира",1168848512,,,,,,,,"274,7 м², 4-комнатная квартира1 168 848 512 ₽4 255 000 ₽ за м²","Продается квартира 274.7 м² по цене 1,17 млрд ₽ на 6 этаже из 8. 📍 Адрес: Москва, Никитский бульвар, 6/20, ЖК «Никитский-6». ✅ Характеристики, описание и фото объекта id 2967407115321494276 на Яндекс Недвижимости",https://realty.yandex.ru/offer/2967407115321494276/,8
2026-03-25 03:51:19,"58 м², 2-комнатная квартира",10900000,,,,,,,,"58 м², 2-комнатная квартира10 900 000 ₽187 931 ₽ за м²","Продается двухкомнатная квартира 58 м² по цене 10,9 млн ₽ на 2 этаже из 25. 📍 Адрес: Люберцы, Преображенская улица, 17к1, Жилой район «Красная Горка». ✅ Характеристики, описание и фото объекта id 3938452234512215692 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938452234512215692/,8
2026-03-25 03:51:29,"15,5 м², квартира-студия",6100000,,,,,,,,"15,5 м², квартира-студия6 100 000 ₽393 548 ₽ за м²","Продается квартира-студию 15.5 м² по цене 6,1 млн ₽ на 1 этаже из 5. 📍 Адрес: Москва, Гагаринский переулок, 24/7с2, ЖК «Власьевская Слобода». ✅ Характеристики, описание и фото объекта id 5227565616455357204 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5227565616455357204/,8
2026-03-25 03:51:41,"51,2 м², 1-комнатные апартаменты",23102936,,,,,,,,"51,2 м², 1-комнатные апартаменты23 102 936 ₽450 965 ₽ за м²","Продается 1-комнатные апартаменты 51.23 м² по цене 23,1 млн ₽ на 4 этаже из 16. 📍 Адрес: Москва, Автозаводская улица, 24к1, Дом на набережной Инсайдер. ✅ Характеристики, описание и фото объекта id 7965846439243169880 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7965846439243169880/,8
2026-03-25 03:51:52,"56,7 м², 2-комнатная квартира",32000000,,,,,,,,"56,7 м², 2-комнатная квартира32 000 000 ₽564 374 ₽ за м²","Продается двухкомнатная квартира 56.7 м² по цене 32 млн ₽ на 3 этаже из 7. 📍 Адрес: Москва, Большая Дорогомиловская улица, 5, ✅ Характеристики, описание и фото объекта id 5227772918666483182 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5227772918666483182/,8
2026-03-25 03:52:01,"87 м², 3-комнатная квартира",56828400,,,,,,,,"87 м², 3-комнатная квартира56 828 400₽–15%48 304 140 ₽555 220 ₽ за м²","Продается трехкомнатная квартира 87 м² по цене 56,83 млн ₽ на 19 этаже из 21. 📍 Адрес: Москва, ЖК Портленд, ЖК «ПОРТЛЕНД». ✅ Характеристики, описание и фото объекта id 3939908807157601120 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3939908807157601120/,8
2026-03-25 03:52:11,"224 м², 6-комнатная квартира",135000000,,,,,,,,"224 м², 6-комнатная квартира135 000 000 ₽602 679 ₽ за м²","Продается квартира 224 м² по цене 135 млн ₽ на 8 этаже из 10. 📍 Адрес: Москва, Столярный переулок, 2, ✅ Характеристики, описание и фото объекта id 5228459389428217439 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5228459389428217439/,8
2026-03-25 03:52:20,"52,7 м², 1-комнатные апартаменты",21485790,,,,,,,,"52,7 м², 1-комнатные апартаменты21 485 790 ₽407 700 ₽ за м²","Продается 1-комнатные апартаменты 52.7 м² по цене 21,49 млн ₽ на 11 этаже из 29. 📍 Адрес: Москва, улица Намёткина, вл10, НАМЕТКИН ТАУЭР. ✅ Характеристики, описание и фото объекта id 6171326615473010481 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6171326615473010481/,8
2026-03-25 03:52:29,"59,9 м², 3-комнатная квартира",30658900,,,,,,,,"59,9 м², 3-комнатная квартира30 658 900₽–12%26 836 082 ₽448 015 ₽ за м²","Продается трехкомнатная квартира 59.9 м² по цене 30,66 млн ₽ на 11 этаже из 13. 📍 Адрес: Москва, ЖК Адмирал, ЖК «Адмирал». ✅ Характеристики, описание и фото объекта id 7665459516913128879 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7665459516913128879/,8
2026-03-25 03:52:40,"43,4 м², 1-комнатная квартира",27463520,,,,,,,,"43,4 м², 1-комнатная квартира27 463 520 ₽632 800 ₽ за м²","Продается однокомнатная квартира 43.4 м² по цене 27,46 млн ₽ на 20 этаже из 24. 📍 Адрес: Москва, Ленинградское шоссе, 57с19, Мангазея на Речном. ✅ Характеристики, описание и фото объекта id 6753186952697793104 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6753186952697793104/,8
2026-03-25 03:52:48,"41,4 м², 1-комнатная квартира",22219380,,,,,,,,"41,4 м², 1-комнатная квартира22 219 380₽–10%19 997 442 ₽483 030 ₽ за м²","Продается однокомнатная квартира 41.4 м² по цене 22,22 млн ₽ на 14 этаже из 31. 📍 Адрес: Москва, ЖК Назаре́, ЖК НАЗАРÉ. ✅ Характеристики, описание и фото объекта id 6237159577970806293 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6237159577970806293/,8
2026-03-25 03:52:57,"60,1 м², 2-комнатная квартира",20361880,,,,,,,,"60,1 м², 2-комнатная квартира20 361 880 ₽338 800 ₽ за м²","Продается двухкомнатная квартира 60.1 м² по цене 20,36 млн ₽ на 27 этаже из 32. 📍 Адрес: Москва, СВАО, Алтуфьевский район, ЖК Алтуфьевское 53, 1.1, Алтуфьевское 53. ✅ Характеристики, описание и фото объекта id 4017216401194203995 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4017216401194203995/,8
2026-03-25 03:53:04,"56,2 м², 1-комнатная квартира",39536700,,,,,,,,"56,2 м², 1-комнатная квартира39 536 700 ₽703 500 ₽ за м²","Продается однокомнатная квартира 56.2 м² по цене 39,54 млн ₽ на 4 этаже из 12. 📍 Адрес: Москва, микрорайон Рублёво-Архангельское, ЖК СберCити, квартал В19, Район СберСити. ✅ Характеристики, описание и фото объекта id 7040979527743957460 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7040979527743957460/,8
2026-03-25 03:53:14,"116,3 м², 3-комнатная квартира",140000000,,,,,,,,"116,3 м², 3-комнатная квартира140 000 000 ₽1 203 783 ₽ за м²","Продается трехкомнатная квартира 116.3 м² по цене 140 млн ₽ на 27 этаже из 66. 📍 Адрес: Москва, Краснопресненская набережная, 14Ак3, МФК Capital Towers. ✅ Характеристики, описание и фото объекта id 9097980176837289308 на Яндекс Недвижимости",https://realty.yandex.ru/offer/9097980176837289308/,8
2026-03-25 03:53:23,"34 м², 1-комнатная квартира",15359126,,,,,,,,"34 м², 1-комнатная квартира15 359 126 ₽451 739 ₽ за м²","Продается однокомнатная квартира 34 м² по цене 15,36 млн ₽ на 14 этаже из 24. 📍 Адрес: Москва, ЖК Лучи, 2-й этап, к8, ЖК «ЛУЧИ». ✅ Характеристики, описание и фото объекта id 3938451244120097066 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938451244120097066/,8
2026-03-25 03:53:32,"50 м², 3-комнатные апартаменты",17000000,,,,,,,,"50 м², 3-комнатные апартаменты17 000 000 ₽340 000 ₽ за м²","Продается 3-комнатные апартаменты 50 м² по цене 17 млн ₽ на 15 этаже из 23. 📍 Адрес: Москва, Новоостаповская улица, 20, Апарт-комплекс HighWay. ✅ Характеристики, описание и фото объекта id 5180127926973703393 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926973703393/,8
2026-03-25 03:53:40,"33,3 м², 1-комнатная квартира",24975000,,,,,,,,"33,3 м², 1-комнатная квартира24 975 000 ₽750 000 ₽ за м²","Продается однокомнатная квартира 33.3 м² по цене 24,98 млн ₽ на 12 этаже из 3. 📍 Адрес: Москва, ЗАО, Можайский район, 107-110-й кварталы Кунцева, ЖК Кутузов Сити, ЖК «Кутузов Сити». ✅ Характеристики, описание и фото объекта id 244099076505246246 на Яндекс Недвижимости",https://realty.yandex.ru/offer/244099076505246246/,8
2026-03-25 03:53:51,"28,3 м², апартаменты-студия",10263800,,,,,,,,"28,3 м², апартаменты-студия10 263 800 ₽363 320 ₽ за м²","Продается апартаменты-студию 28.25 м² по цене 10,26 млн ₽ на 4 этаже из 20. 📍 Адрес: Москва, улица Академика Ильюшина, 21, МФК «ДИУС». ✅ Характеристики, описание и фото объекта id 244099154636966975 на Яндекс Недвижимости",https://realty.yandex.ru/offer/244099154636966975/,8
2026-03-25 03:54:02,"455,6 м², 6-комнатная квартира",134900000,,,,,,,,"455,6 м², 6-комнатная квартира134 900 000 ₽296 093 ₽ за м²","Продается квартира 455.6 м² по цене 134,9 млн ₽ на 14 этаже из 15. 📍 Адрес: Москва, Ленинградский проспект, 52, ✅ Характеристики, описание и фото объекта id 4035986349852488509 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4035986349852488509/,8
2026-03-25 03:54:10,"90,8 м², 3-комнатная квартира",49549560,,,,,,,,"90,8 м², 3-комнатная квартира49 549 560₽–20%39 639 648 ₽436 560 ₽ за м²","Продается трехкомнатная квартира 90.8 м² по цене 49,55 млн ₽ на 14 этаже из 24. 📍 Адрес: Москва, Часовая улица, 28к4, ЖК СОУЛ. ✅ Характеристики, описание и фото объекта id 6963990753164258718 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6963990753164258718/,8
2026-03-25 03:54:21,"59,6 м², 2-комнатная квартира",35229084,,,,,,,,"59,6 м², 2-комнатная квартира35 229 084₽–14%30 297 011 ₽508 339 ₽ за м²","Продается двухкомнатная квартира 59.6 м² по цене 35,23 млн ₽ на 19 этаже из 49. 📍 Адрес: Москва, ЖК Тате, ЖК «ТАТЕ». ✅ Характеристики, описание и фото объекта id 8703166304265912018 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8703166304265912018/,8
2026-03-25 03:54:31,"178,9 м², 5-комнатная квартира",192854208,,,,,,,,"178,9 м², 5-комнатная квартира192 854 208 ₽1 078 000 ₽ за м²","Продается квартира 178.9 м² по цене 192,85 млн ₽ на 9 этаже из 16. 📍 Адрес: Москва, ЗАО, район Раменки, квартал Кинематографический, жилой комплекс Река-3, Клубный дом РЕКА. ✅ Характеристики, описание и фото объекта id 4030476149503685794 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4030476149503685794/,8
2026-03-25 03:54:41,"25 м², квартира-студия",10870330,,,,,,,,"25 м², квартира-студия10 870 330 ₽435 510 ₽ за м²","Продается квартира-студию 24.96 м² по цене 10,87 млн ₽ на 4 этаже из 19. 📍 Адрес: Москва, НАО, район Внуково, жилой комплекс Городские Истории, ЖК «Городские истории». ✅ Характеристики, описание и фото объекта id 3959576584706109798 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3959576584706109798/,8
2026-03-25 03:54:48,"48 м², 1-комнатная квартира",35858000,,,,,,,,"48 м², 1-комнатная квартира35 858 000 ₽747 042 ₽ за м²","Продается однокомнатная квартира 48 м² по цене 35,86 млн ₽ на 20 этаже из 27. 📍 Адрес: Москва, улица Фридриха Энгельса, 56, Премиум-квартал «Дом 56». ✅ Характеристики, описание и фото объекта id 7665459514280292803 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7665459514280292803/,8
2026-03-25 03:54:56,"24,3 м², квартира-студия",23186492,,,,,,,,"24,3 м², квартира-студия23 186 492 ₽952 609 ₽ за м²","Продается квартира-студию 24.34 м² по цене 23,19 млн ₽ на 14 этаже из 25. 📍 Адрес: Москва, улица Берзарина, 37, ЖК «Квартал Серебряный бор». ✅ Характеристики, описание и фото объекта id 3956170510427161732 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3956170510427161732/,8
2026-03-25 03:55:07,"39,7 м², 1-комнатная квартира",22648344,,,,,,,,"39,7 м², 1-комнатная квартира22 648 344 ₽570 200 ₽ за м²","Продается однокомнатная квартира 39.72 м² по цене 22,65 млн ₽ на 2 этаже из 25. 📍 Адрес: Москва, ЮАО, район Москворечье-Сабурово, ЖК Лайф Варшавская, Жилой квартал «Лайф Варшавская». ✅ Характеристики, описание и фото объекта id 8532301371739651817 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8532301371739651817/,8
2026-03-25 03:55:16,"70,3 м², 2-комнатная квартира",46650000,,,,,,,,"70,3 м², 2-комнатная квартира46 650 000 ₽663 585 ₽ за м²","Продается двухкомнатная квартира 70.3 м² по цене 46,65 млн ₽ на 23 этаже из 28. 📍 Адрес: Москва, улица Академика Королёва, 21, Дом «Достижение». ✅ Характеристики, описание и фото объекта id 3922755368741626114 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3922755368741626114/,8
2026-03-25 03:55:25,"100,7 м², 3-комнатная квартира",51860500,,,,,,,,"100,7 м², 3-комнатная квартира51 860 500₽–20%41 488 400 ₽412 000 ₽ за м²","Продается трехкомнатная квартира 100.7 м² по цене 51,86 млн ₽ на 6 этаже из 35. 📍 Адрес: Москва, улица Годовикова, 11к5, ЖК iLove. ✅ Характеристики, описание и фото объекта id 1728299315756695610 на Яндекс Недвижимости",https://realty.yandex.ru/offer/1728299315756695610/,8
2026-03-25 03:55:35,"40 м², 1-комнатная квартира",21500000,,,,,,,,"40 м², 1-комнатная квартира21 500 000 ₽537 500 ₽ за м²","Продается однокомнатная квартира 40 м² по цене 21,5 млн ₽ на 6 этаже из 39. 📍 Адрес: Москва, Амурская улица, 1Ак5, ЖК «Левел Амурская». ✅ Характеристики, описание и фото объекта id 3961344737879054334 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3961344737879054334/,8
2026-03-25 03:55:45,"79,9 м², 3-комнатная квартира",34996200,,,,,,,,"79,9 м², 3-комнатная квартира34 996 200₽–7%32 546 466 ₽407 340 ₽ за м²","Продается трехкомнатная квартира 79.9 м² по цене 35 млн ₽ на 16 этаже из 26. 📍 Адрес: Москва, 1-й Кирпичный переулок, 15А, ЖК «Семеновский Парк 2». ✅ Характеристики, описание и фото объекта id 5808645355580499203 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5808645355580499203/,8
2026-03-25 03:55:54,"74,8 м², 3-комнатная квартира",37624400,,,,,,,,"74,8 м², 3-комнатная квартира37 624 400 ₽503 000 ₽ за м²","Продается трехкомнатная квартира 74.8 м² по цене 37,62 млн ₽ на 6 этаже из 28. 📍 Адрес: Москва, СЗАО, район Хорошёво-Мнёвники, 82-й квартал, ЖК «Трилогия «Кристалл»». ✅ Характеристики, описание и фото объекта id 7911195957001574403 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7911195957001574403/,8
