timestamp,title,price,total_area,rooms,floor,total_floors,address,latitude,longitude,description,json_description,url,images_count
2026-03-25 03:56:08,"96,1 м², 4-комнатная квартира",89000000,,,,,,,,"96,1 м², 4-комнатная квартира89 000 000 ₽926 119 ₽ за м²","Продается квартира 96.1 м² по цене 89 млн ₽ на 2 этаже из 3. 📍 Адрес: Москва, 2-й Обыденский переулок, 10, ✅ Характеристики, описание и фото объекта id 3354243728365663482 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3354243728365663482/,8
2026-03-25 03:56:20,"176,2 м², 3-комнатные апартаменты",166320000,,,,,,,,"176,2 м², 3-комнатные апартаменты166 320 000 ₽943 927 ₽ за м²","Продается 3-комнатные апартаменты 176.2 м² по цене 166,32 млн ₽ на 6 этаже из 12. 📍 Адрес: Москва, Ленинградский проспект, 36с31, ЖК «ВТБ Арена парк». ✅ Характеристики, описание и фото объекта id 4805508911737758564 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4805508911737758564/,8
2026-03-25 03:56:30,"35,4 м², 1-комнатная квартира",13900000,,,,,,,,"35,4 м², 1-комнатная квартира13 900 000 ₽392 655 ₽ за м²","Продается однокомнатная квартира 35.4 м² по цене 13,9 млн ₽ на 9 этаже из 25. 📍 Адрес: Москва, Монтажная улица, 8вл1, ЖК «1-й Измайловский». ✅ Характеристики, описание и фото объекта id 5583053200047038666 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5583053200047038666/,8
2026-03-25 03:56:38,"37 м², 1-комнатная квартира",21900000,,,,,,,,"37 м², 1-комнатная квартира21 900 000 ₽591 892 ₽ за м²","Продается однокомнатная квартира 37 м² по цене 21,9 млн ₽ на 5 этаже из 15. 📍 Адрес: Москва, улица Родченко, 2, ЖК «ЗИЛАРТ». ✅ Характеристики, описание и фото объекта id 5180127926972869121 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926972869121/,8
2026-03-25 03:56:47,"46 м², 1-комнатная квартира",33639800,,,,,,,,"46 м², 1-комнатная квартира33 639 800₽–12%29 603 024 ₽643 544 ₽ за м²","Продается однокомнатная квартира 46 м² по цене 33,64 млн ₽ на 26 этаже из 27. 📍 Адрес: Москва, ЮАО, Даниловский район, ЖК Пейв, Квартал «ПЕЙВ». ✅ Характеристики, описание и фото объекта id 6377851622373267706 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6377851622373267706/,8
2026-03-25 03:56:56,"76,5 м², 2-комнатная квартира",39910048,,,,,,,,"76,5 м², 2-комнатная квартира39 910 048 ₽521 700 ₽ за м²","Продается двухкомнатная квартира 76.5 м² по цене 39,91 млн ₽ на 2 этаже из 39. 📍 Адрес: Москва, ВАО, район Сокольники, КОД Сокольники. ✅ Характеристики, описание и фото объекта id 7016475113456586981 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7016475113456586981/,8
2026-03-25 03:57:06,"43 м², 1-комнатная квартира",30388100,,,,,,,,"43 м², 1-комнатная квартира30 388 100 ₽706 700 ₽ за м²","Продается однокомнатная квартира 43 м² по цене 30,39 млн ₽ на 12 этаже из 42. 📍 Адрес: Москва, ЖК Аура, ЖК «АУРА». ✅ Характеристики, описание и фото объекта id 2185899199643379659 на Яндекс Недвижимости",https://realty.yandex.ru/offer/2185899199643379659/,8
2026-03-25 03:57:15,"52,1 м², 3-комнатные апартаменты",24976740,,,,,,,,"52,1 м², 3-комнатные апартаменты24 976 740 ₽479 400 ₽ за м²","Продается 3-комнатные апартаменты 52.1 м² по цене 24,98 млн ₽ на 7 этаже из 27. 📍 Адрес: Москва, 2-й Силикатный проезд, вл8, Эмоушн. ✅ Характеристики, описание и фото объекта id 6202339441215438560 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6202339441215438560/,8
2026-03-25 03:57:26,"75,5 м², 2-комнатная квартира",42148752,,,,,,,,"75,5 м², 2-комнатная квартира42 148 752 ₽557 966 ₽ за м²","Продается двухкомнатная квартира 75.54 м² по цене 42,15 млн ₽ на 17 этаже из 75. 📍 Адрес: Москва, 5-й Донской проезд, вл21к6, ЖК «Файв Тауэрс». ✅ Характеристики, описание и фото объекта id 3683198848581393838 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3683198848581393838/,8
2026-03-25 03:57:39,"128,1 м², 4-комнатные апартаменты",108885000,,,,,,,,"128,1 м², 4-комнатные апартаменты108 885 000 ₽850 000 ₽ за м²","Продается апартаменты 128.1 м² по цене 108,89 млн ₽ на 2 этаже из 3. 📍 Адрес: Москва, Таманская улица, 1к3с6, МФК «River Residences». ✅ Характеристики, описание и фото объекта id 6151740018886529939 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6151740018886529939/,8
2026-03-25 03:57:52,"18,5 м², апартаменты-студия",17900000,,,,,,,,"18,5 м², апартаменты-студия17 900 000 ₽967 568 ₽ за м²","Продается апартаменты-студию 18.5 м² по цене 17,9 млн ₽ на 2 этаже из 6. 📍 Адрес: Москва, 2-я Тверская-Ямская улица, 18, ✅ Характеристики, описание и фото объекта id 7035113340557126217 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7035113340557126217/,8
2026-03-25 03:58:01,"28,7 м², 1-комнатная квартира",19897108,,,,,,,,"28,7 м², 1-комнатная квартира19 897 108 ₽693 279 ₽ за м²","Продается однокомнатная квартира 28.7 м² по цене 19,9 млн ₽ на 5 этаже из 44. 📍 Адрес: Москва, ЖК Ракурс, ЖК «РАКУРС». ✅ Характеристики, описание и фото объекта id 5227748246930390143 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5227748246930390143/,8
2026-03-25 03:58:14,"119,8 м², 3-комнатная квартира",116590048,,,,,,,,"119,8 м², 3-комнатная квартира116 590 048 ₽973 450 ₽ за м²","Продается трехкомнатная квартира 119.77 м² по цене 116,59 млн ₽ на 35 этаже из 40. 📍 Адрес: Москва, жилой комплекс Нова, к3, ЖК «НОВА». ✅ Характеристики, описание и фото объекта id 4126446091143901527 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4126446091143901527/,8
2026-03-25 03:58:24,"64,5 м², 2-комнатная квартира",42762276,,,,,,,,"64,5 м², 2-комнатная квартира42 762 276₽–10%38 486 047 ₽596 683 ₽ за м²","Продается двухкомнатная квартира 64.5 м² по цене 42,76 млн ₽ на 7 этаже из 26. 📍 Адрес: Москва, Береговой проезд, 2, ЖК «Береговой-2». ✅ Характеристики, описание и фото объекта id 981177835423723260 на Яндекс Недвижимости",https://realty.yandex.ru/offer/981177835423723260/,8
2026-03-25 03:58:32,"195,4 м², 5-комнатная квартира",831497792,,,,,,,,"195,4 м², 5-комнатная квартира831 497 792 ₽4 254 927 ₽ за м²","Продается квартира 195.42 м² по цене 831,5 млн ₽ на 2 этаже из 7. 📍 Адрес: Москва, ЦАО, район Замоскворечье, ЖК Русские Сезоны, к1, ЖК «Русские сезоны». ✅ Характеристики, описание и фото объекта id 7028727790419735395 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7028727790419735395/,8
2026-03-25 03:58:50,"37,3 м², 2-комнатная квартира",21500000,,,,,,,,"37,3 м², 2-комнатная квартира21 500 000 ₽576 408 ₽ за м²","Продается двухкомнатная квартира 37.3 м² по цене 21,5 млн ₽ на 17 этаже из 44. 📍 Адрес: Москва, ЗАО, район Очаково-Матвеевское, жилой комплекс Левел Мичуринский, к4, ЖК Левел Мичуринский. ✅ Характеристики, описание и фото объекта id 5180127926972898756 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926972898756/,8
2026-03-25 03:59:00,"48,8 м², 2-комнатная квартира",36638332,,,,,,,,"48,8 м², 2-комнатная квартира36 638 332 ₽750 786 ₽ за м²","Продается двухкомнатная квартира 48.8 м² по цене 36,64 млн ₽ на 3 этаже из 19. 📍 Адрес: Москва, ЖК Родина Парк, к1, ЖК «Родина Парк». ✅ Характеристики, описание и фото объекта id 3190558371458578974 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3190558371458578974/,8
2026-03-25 03:59:09,"87 м², 3-комнатная квартира",32506292,,,,,,,,"87 м², 3-комнатная квартира32 506 292 ₽373 850 ₽ за м²","Продается трехкомнатная квартира 86.95 м² по цене 32,51 млн ₽ на 12 этаже из 17. 📍 Адрес: Москва, Волоколамское шоссе, 95/1к4, ЖК «Сити Бэй». ✅ Характеристики, описание и фото объекта id 7717154634159244547 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7717154634159244547/,8
2026-03-25 03:59:21,"59,7 м², 2-комнатная квартира",28700000,,,,,,,,"59,7 м², 2-комнатная квартира28 700 000 ₽480 737 ₽ за м²","Продается двухкомнатная квартира 59.7 м² по цене 28,7 млн ₽ на 6 этаже из 19. 📍 Адрес: Москва, ЖК Шагал, 3-я очередь, к6, Квартал «Шагал». ✅ Характеристики, описание и фото объекта id 5180127926972897055 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926972897055/,8
2026-03-25 03:59:29,"111,2 м², 3-комнатная квартира",115414480,,,,,,,,"111,2 м², 3-комнатная квартира115 414 480 ₽1 037 900 ₽ за м²","Продается трехкомнатная квартира 111.2 м² по цене 115,41 млн ₽ на 9 этаже из 15. 📍 Адрес: Москва, улица Серпуховский Вал, 7, ЖК «Дом 7 Даниловский». ✅ Характеристики, описание и фото объекта id 7336520255663488217 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7336520255663488217/,8
2026-03-25 03:59:38,"68,6 м², 3-комнатная квартира",58515800,,,,,,,,"68,6 м², 3-комнатная квартира58 515 800₽–10%52 664 220 ₽767 700 ₽ за м²","Продается трехкомнатная квартира 68.6 м² по цене 58,52 млн ₽ на 40 этаже из 41. 📍 Адрес: Москва, 1-й Сетуньский проезд, 8, ЖК Hide. ✅ Характеристики, описание и фото объекта id 3938323447995257061 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938323447995257061/,8
2026-03-25 03:59:47,"94,5 м², 3-комнатная квартира",49399876,,,,,,,,"94,5 м², 3-комнатная квартира49 399 876 ₽522 750 ₽ за м²","Продается трехкомнатная квартира 94.5 м² по цене 49,4 млн ₽ на 52 этаже из 59. 📍 Адрес: Москва, жилой комплекс Веер, ЖК «Веер». ✅ Характеристики, описание и фото объекта id 1757761890918151353 на Яндекс Недвижимости",https://realty.yandex.ru/offer/1757761890918151353/,8
2026-03-25 03:59:54,"127,3 м², 4-комнатная квартира",136682016,,,,,,,,"127,3 м², 4-комнатная квартира136 682 016 ₽1 073 700 ₽ за м²","Продается квартира 127.3 м² по цене 136,68 млн ₽ на 27 этаже из 37. 📍 Адрес: Москва, САО, район Беговой, ЖК Слава, ЖК «Слава». ✅ Характеристики, описание и фото объекта id 5005525900755109572 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5005525900755109572/,8
2026-03-25 04:00:04,"50,1 м², 1-комнатная квартира",31205872,,,,,,,,"50,1 м², 1-комнатная квартира31 205 872₽–9%28 340 028 ₽566 234 ₽ за м²","Продается однокомнатная квартира 50.05 м² по цене 31,21 млн ₽ на 20 этаже из 27. 📍 Адрес: Москва, СЗАО, район Хорошёво-Мнёвники, 88-й квартал, ЖК «Мнёвники от Гранель». ✅ Характеристики, описание и фото объекта id 5226951667115849100 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5226951667115849100/,8
2026-03-25 04:00:14,"74,4 м², 2-комнатная квартира",69630000,,,,,,,,"74,4 м², 2-комнатная квартира69 630 000 ₽935 887 ₽ за м²","Продается двухкомнатная квартира 74.4 м² по цене 69,63 млн ₽ на 14 этаже из 14. 📍 Адрес: Москва, ЗАО, район Раменки, жилой комплекс Вест Гарден, к14, Cобрание клубных домов West Garden. ✅ Характеристики, описание и фото объекта id 3922755366911174795 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3922755366911174795/,8
2026-03-25 04:00:23,"160 м², 4-комнатная квартира",220000000,,,,,,,,"160 м², 4-комнатная квартира220 000 000 ₽1 375 000 ₽ за м²","Продается квартира 160 м² по цене 220 млн ₽ на 4 этаже из 5. 📍 Адрес: Москва, Романов переулок, 3с6, ✅ Характеристики, описание и фото объекта id 7567888441305038143 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7567888441305038143/,8
2026-03-25 04:00:35,"36,6 м², апартаменты-студия",6419990,,,,,,,,"36,6 м², апартаменты-студия6 419 990 ₽175 410 ₽ за м²","Продается апартаменты-студию 36.6 м² по цене 6,42 млн ₽ на 1 этаже из 6. 📍 Адрес: Москва, Новорязанская улица, 31/7к5, ✅ Характеристики, описание и фото объекта id 5227565616455358096 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5227565616455358096/,8
2026-03-25 04:00:46,"95,6 м², 3-комнатная квартира",48000000,,,,,,,,"95,6 м², 3-комнатная квартира48 000 000 ₽502 092 ₽ за м²","Продается трехкомнатная квартира 95.6 м² по цене 48 млн ₽ на 9 этаже из 26. 📍 Адрес: Москва, улица Крузенштерна, 12к3, Квартал «СИМВОЛ». ✅ Характеристики, описание и фото объекта id 5180127926973702285 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926973702285/,8
2026-03-25 04:00:55,"95 м², 4-комнатная квартира",49400000,,,,,,,,"95 м², 4-комнатная квартира49 400 000 ₽520 000 ₽ за м²","Продается квартира 95 м² по цене 49,4 млн ₽ на 8 этаже из 20. 📍 Адрес: Москва, Автозаводская улица, 26/1, ЖК FØRST. ✅ Характеристики, описание и фото объекта id 3960552429669726871 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3960552429669726871/,8
2026-03-25 04:01:05,"40,7 м², 1-комнатная квартира",32389240,,,,,,,,"40,7 м², 1-комнатная квартира32 389 240 ₽796 000 ₽ за м²","Продается однокомнатная квартира 40.69 м² по цене 32,39 млн ₽ на 33 этаже из 46. 📍 Адрес: Москва, ЖК Джойс, ЖК «Джойс». ✅ Характеристики, описание и фото объекта id 7415934780786824451 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7415934780786824451/,8
2026-03-25 04:01:15,"40 м², 2-комнатная квартира",18500000,,,,,,,,"40 м², 2-комнатная квартира18 500 000 ₽462 500 ₽ за м²","Продается двухкомнатная квартира 40 м² по цене 18,5 млн ₽ на 5 этаже из 31. 📍 Адрес: Москва, Тагильская улица, 6/1, Квартал «Метроном». ✅ Характеристики, описание и фото объекта id 5180127926973672524 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926973672524/,8
2026-03-25 04:01:25,"60,7 м², 2-комнатная квартира",16152270,,,,,,,,"60,7 м², 2-комнатная квартира16 152 270 ₽266 100 ₽ за м²","Продается двухкомнатная квартира 60.7 м² по цене 16,15 млн ₽ на 23 этаже из 24. 📍 Адрес: Москва, Муравская улица, 44к2, Митинский лес. ✅ Характеристики, описание и фото объекта id 4017216401852795553 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4017216401852795553/,8
2026-03-25 04:01:36,"33,6 м², 1-комнатная квартира",14582400,,,,,,,,"33,6 м², 1-комнатная квартира14 582 400₽–7%13 561 632 ₽403 620 ₽ за м²","Продается однокомнатная квартира 33.6 м² по цене 14,58 млн ₽ на 13 этаже из 25. 📍 Адрес: Москва, ЖК Люблинский Парк, к18-20, Люблинский парк. ✅ Характеристики, описание и фото объекта id 4017216401911630668 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4017216401911630668/,8
2026-03-25 04:01:46,"53,4 м², 1-комнатная квартира",82430000,,,,,,,,"53,4 м², 1-комнатная квартира82 430 000 ₽1 543 633 ₽ за м²","Продается однокомнатная квартира 53.4 м² по цене 82,43 млн ₽ на 2 этаже из 9. 📍 Адрес: Москва, ЖК Тишинский Бульвар, к8, Элитный квартал «Тишинский Бульвар». ✅ Характеристики, описание и фото объекта id 3922755367078421492 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3922755367078421492/,8
2026-03-25 04:01:59,"69,1 м², 2-комнатная квартира",18200000,,,,,,,,"69,1 м², 2-комнатная квартира18 200 000 ₽263 386 ₽ за м²","Продается двухкомнатная квартира 69.1 м² по цене 18,2 млн ₽ на 5 этаже из 26. 📍 Адрес: Москва, Лосиноостровская улица, вл45к2, ЖК «Сказочный лес». ✅ Характеристики, описание и фото объекта id 7053956916049603720 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956916049603720/,8
2026-03-25 04:02:10,"24,9 м², квартира-студия",10000000,,,,,,,,"24,9 м², квартира-студия10 000 000 ₽401 606 ₽ за м²","Продается квартира-студию 24.9 м² по цене 10 млн ₽ на 2 этаже из 7. 📍 Адрес: Москва, НАО, район Внуково, улица Бориса Пастернака, 33к2, Город-парк «Переделкино Ближнее». ✅ Характеристики, описание и фото объекта id 7053956916849193140 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956916849193140/,8
2026-03-25 04:02:19,"89,1 м², 4-комнатная квартира",50876100,,,,,,,,"89,1 м², 4-комнатная квартира50 876 100₽–10%45 788 490 ₽513 900 ₽ за м²","Продается квартира 89.1 м² по цене 50,88 млн ₽ на 5 этаже из 26. 📍 Адрес: Москва, улица Годовикова, 11к3, ЖК iLove. ✅ Характеристики, описание и фото объекта id 6921840663684516834 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6921840663684516834/,8
2026-03-25 04:02:29,"248 м², 6-комнатная квартира",140000000,,,,,,,,"248 м², 6-комнатная квартира140 000 000 ₽564 516 ₽ за м²","Продается квартира 248 м² по цене 140 млн ₽ на 2 этаже из 18. 📍 Адрес: Москва, Измайловский проезд, 10к2, ЖК «Виноградный». ✅ Характеристики, описание и фото объекта id 5228459389428242457 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5228459389428242457/,8
2026-03-25 04:02:40,"70 м², квартира-студия",55000000,,,,,,,,"70 м², квартира-студия55 000 000 ₽785 714 ₽ за м²","Продается квартира-студию 70 м² по цене 55 млн ₽ на 3 этаже из 26. 📍 Адрес: Москва, ЖК Репаблик, к2.1, ЖК «РЕПАБЛИК». ✅ Характеристики, описание и фото объекта id 3938455563566374147 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938455563566374147/,8
2026-03-25 04:02:49,"118,8 м², 3-комнатная квартира",188339888,,,,,,,,"118,8 м², 3-комнатная квартира188 339 888 ₽1 585 353 ₽ за м²","Продается трехкомнатная квартира 118.8 м² по цене 188,34 млн ₽ на 41 этаже из 46. 📍 Адрес: Москва, Кутузовский проезд, 16А/1, ЖК «Ривер Парк Кутузовский». ✅ Характеристики, описание и фото объекта id 5513960850204302274 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5513960850204302274/,8
2026-03-25 04:02:59,"77,2 м², 3-комнатная квартира",39194440,,,,,,,,"77,2 м², 3-комнатная квартира39 194 440 ₽507 700 ₽ за м²","Продается трехкомнатная квартира 77.2 м² по цене 39,19 млн ₽ на 20 этаже из 22. 📍 Адрес: Москва, ЖК Твелв, 2, ЖК Twelve. ✅ Характеристики, описание и фото объекта id 453055496625332157 на Яндекс Недвижимости",https://realty.yandex.ru/offer/453055496625332157/,8
2026-03-25 04:03:11,"71,8 м², 3-комнатная квартира",37300000,,,,,,,,"71,8 м², 3-комнатная квартира37 300 000 ₽519 499 ₽ за м²","Продается трехкомнатная квартира 71.8 м² по цене 37,3 млн ₽ на 6 этаже из 11. 📍 Адрес: Москва, Береговой проезд, 1А, ЖК «мой адрес На Береговом». ✅ Характеристики, описание и фото объекта id 5226080894684748122 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5226080894684748122/,8
2026-03-25 04:03:22,"485 м², 6-комнатные апартаменты",785315904,,,,,,,,"485 м², 6-комнатные апартаменты785 315 904 ₽1 619 208 ₽ за м²","Продается апартаменты 485 м² по цене 785,32 млн ₽ на 1 этаже из 4. 📍 Адрес: Москва, Островной проезд, 1, Апарт-отель «Остров фантазий». ✅ Характеристики, описание и фото объекта id 5228459389428157892 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5228459389428157892/,8
2026-03-25 04:03:29,"57,4 м², 2-комнатная квартира",29139360,,,,,,,,"57,4 м², 2-комнатная квартира29 139 360₽–11%25 868 617 ₽450 830 ₽ за м²","Продается двухкомнатная квартира 57.38 м² по цене 29,14 млн ₽ на 6 этаже из 28. 📍 Адрес: Москва, ЮВАО, Южнопортовый район, ЖК «Дубровка от Гранель». ✅ Характеристики, описание и фото объекта id 5226951667116053798 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5226951667116053798/,8
2026-03-25 04:03:40,"36,5 м², 1-комнатная квартира",18552950,,,,,,,,"36,5 м², 1-комнатная квартира18 552 950 ₽508 300 ₽ за м²","Продается однокомнатная квартира 36.5 м² по цене 18,55 млн ₽ на 20 этаже из 23. 📍 Адрес: Москва, ЗАО, район Очаково-Матвеевское, Мичуринский парк. ✅ Характеристики, описание и фото объекта id 4017216401905170020 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4017216401905170020/,8
2026-03-25 04:03:51,"41,2 м², 1-комнатная квартира",16500000,,,,,,,,"41,2 м², 1-комнатная квартира16 500 000 ₽400 485 ₽ за м²","Продается однокомнатная квартира 41.2 м² по цене 16,5 млн ₽ на 20 этаже из 29. 📍 Адрес: Москва, ЮВАО, Нижегородский район, ЖК Квартал Издание, Квартал «Издание». ✅ Характеристики, описание и фото объекта id 7053956971901292932 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956971901292932/,8
2026-03-25 04:04:01,"62,2 м², 2-комнатная квартира",23499000,,,,,,,,"62,2 м², 2-комнатная квартира23 499 000 ₽377 797 ₽ за м²","Продается двухкомнатная квартира 62.2 м² по цене 23,5 млн ₽ на 4 этаже из 9. 📍 Адрес: Москва, улица Нижняя Масловка, 14, ✅ Характеристики, описание и фото объекта id 7053956916157592092 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956916157592092/,8
2026-03-25 04:04:11,"74 м², 3-комнатная квартира",36235500,,,,,,,,"74 м², 3-комнатная квартира36 235 500₽–7%33 699 015 ₽455 700 ₽ за м²","Продается трехкомнатная квартира 73.95 м² по цене 36,24 млн ₽ на 38 этаже из 44. 📍 Адрес: Москва, ЖК Ультима Сити, ЖК «УЛЬТИМА Сити». ✅ Характеристики, описание и фото объекта id 2074021897421957526 на Яндекс Недвижимости",https://realty.yandex.ru/offer/2074021897421957526/,8
