timestamp,title,price,total_area,rooms,floor,total_floors,address,latitude,longitude,description,json_description,url,images_count
2026-03-25 04:04:21,"48,2 м², 1-комнатная квартира",37143132,,,,,,,,"48,2 м², 1-комнатная квартира37 143 132₽–9%33 732 028 ₽700 270 ₽ за м²","Продается однокомнатная квартира 48.17 м² по цене 37,14 млн ₽ на 18 этаже из 24. 📍 Адрес: Москва, ЦАО, район Замоскворечье, ЖК «Павелецкая от Гранель». ✅ Характеристики, описание и фото объекта id 5226951667116833013 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5226951667116833013/,8
2026-03-25 04:04:32,"20,3 м², апартаменты-студия",6600000,,,,,,,,"20,3 м², апартаменты-студия6 600 000 ₽325 123 ₽ за м²","Продается апартаменты-студию 20.3 м² по цене 6,6 млн ₽ на 1 этаже из 8. 📍 Адрес: Москва, Рижский проезд, 7, ✅ Характеристики, описание и фото объекта id 5227565616455357235 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5227565616455357235/,8
2026-03-25 04:04:44,"39,5 м², 1-комнатная квартира",20500000,,,,,,,,"39,5 м², 1-комнатная квартира20 500 000 ₽518 987 ₽ за м²","Продается однокомнатная квартира 39.5 м² по цене 20,5 млн ₽ на 22 этаже из 34. 📍 Адрес: Москва, улица Архитектора Власова, 71к1, ЖК Ever. ✅ Характеристики, описание и фото объекта id 5180127926973669545 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926973669545/,8
2026-03-25 04:04:54,"100 м², 3-комнатная квартира",220000000,,,,,,,,"100 м², 3-комнатная квартира220 000 000 ₽2 200 000 ₽ за м²","Продается трехкомнатная квартира 100 м² по цене 220 млн ₽ на 8 этаже из 12. 📍 Адрес: Москва, Малая Пироговская улица, 8, ЖК «BARRIN HOUSE». ✅ Характеристики, описание и фото объекта id 3938455563545221289 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938455563545221289/,8
2026-03-25 04:05:03,"148,7 м², 5-комнатная квартира",86840800,,,,,,,,"148,7 м², 5-комнатная квартира86 840 800₽–8%79 893 536 ₽537 208 ₽ за м²","Продается квартира 148.72 м² по цене 86,84 млн ₽ на 5 этаже из 21. 📍 Адрес: Москва, жилой комплекс Остров, 7-й квартал, ЖК «Остров». ✅ Характеристики, описание и фото объекта id 6400775697040521019 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6400775697040521019/,8
2026-03-25 04:05:13,"158,3 м², 3-комнатная квартира",490609984,,,,,,,,"158,3 м², 3-комнатная квартира490 609 984 ₽3 099 242 ₽ за м²","Продается трехкомнатная квартира 158.3 м² по цене 490,61 млн ₽ на 4 этаже из 8. 📍 Адрес: Москва, Большой Толмачёвский переулок, 5с1, Дом «Лаврушинский». ✅ Характеристики, описание и фото объекта id 3922755367052563864 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3922755367052563864/,8
2026-03-25 04:05:25,"32,2 м², квартира-студия",18500000,,,,,,,,"32,2 м², квартира-студия18 500 000 ₽574 534 ₽ за м²","Продается квартира-студию 32.2 м² по цене 18,5 млн ₽ на 4 этаже из 9. 📍 Адрес: Москва, улица Пудовкина, 19, ✅ Характеристики, описание и фото объекта id 9137391780858474345 на Яндекс Недвижимости",https://realty.yandex.ru/offer/9137391780858474345/,8
2026-03-25 04:05:35,"134,2 м², 2-комнатные апартаменты",70683136,,,,,,,,"134,2 м², 2-комнатные апартаменты70 683 136 ₽526 700 ₽ за м²","Продается 2-комнатные апартаменты 134.2 м² по цене 70,68 млн ₽ на 4 этаже из 19. 📍 Адрес: Москва, проспект Академика Сахарова, 7, ЖК RED7. ✅ Характеристики, описание и фото объекта id 7035929554499435285 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7035929554499435285/,8
2026-03-25 04:05:45,"68,2 м², 2-комнатная квартира",41714392,,,,,,,,"68,2 м², 2-комнатная квартира41 714 392 ₽611 648 ₽ за м²","Продается двухкомнатная квартира 68.2 м² по цене 41,71 млн ₽ на 12 этаже из 49. 📍 Адрес: Москва, ЖК Первый Нагатинский, Квартал «Первый Нагатинский». ✅ Характеристики, описание и фото объекта id 8522441743989608725 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8522441743989608725/,8
2026-03-25 04:05:56,"62,5 м², 3-комнатная квартира",17800000,,,,,,,,"62,5 м², 3-комнатная квартира17 800 000 ₽284 800 ₽ за м²","Продается трехкомнатная квартира 62.5 м² по цене 17,8 млн ₽ на 5 этаже из 9. 📍 Адрес: Москва, Щёлковское шоссе, 11, ✅ Характеристики, описание и фото объекта id 7035113340557126029 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7035113340557126029/,8
2026-03-25 04:06:07,"50 м², 1-комнатные апартаменты",10250000,,,,,,,,"50 м², 1-комнатные апартаменты10 250 000 ₽205 000 ₽ за м²","Продается 1-комнатные апартаменты 50 м² по цене 10,25 млн ₽ на 2 этаже из 7. 📍 Адрес: Москва, Варшавское шоссе, 125с1, ✅ Характеристики, описание и фото объекта id 7053956915960881166 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956915960881166/,8
2026-03-25 04:06:18,"64 м², 2-комнатная квартира",22900000,,,,,,,,"64 м², 2-комнатная квартира22 900 000 ₽357 813 ₽ за м²","Продается двухкомнатная квартира 64 м² по цене 22,9 млн ₽ на 19 этаже из 22. 📍 Адрес: Москва, поселение Московский, Родниковая улица, 30к1, ЖК «Румянцево-Парк». ✅ Характеристики, описание и фото объекта id 5180127926972925886 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926972925886/,8
2026-03-25 04:06:28,"130,1 м², 4-комнатная квартира",126636672,,,,,,,,"130,1 м², 4-комнатная квартира126 636 672 ₽973 604 ₽ за м²","Продается квартира 130.07 м² по цене 126,64 млн ₽ на 35 этаже из 85. 📍 Адрес: Москва, Краснопресненская набережная, 14с3, МФК «Дом Дау». ✅ Характеристики, описание и фото объекта id 4815934141268256477 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4815934141268256477/,8
2026-03-25 04:06:40,"102,8 м², 3-комнатная квартира",76072000,,,,,,,,"102,8 м², 3-комнатная квартира76 072 000₽–5%72 268 400 ₽703 000 ₽ за м²","Продается трехкомнатная квартира 102.8 м² по цене 76,07 млн ₽ на 31 этаже из 57. 📍 Адрес: Москва, ЗАО, район Филёвский Парк, жилой комплекс Фили Сити, к5, ЖК «Феймос». ✅ Характеристики, описание и фото объекта id 7665822329302886781 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7665822329302886781/,8
2026-03-25 04:06:51,"20,2 м², апартаменты-студия",6499000,,,,,,,,"20,2 м², апартаменты-студия6 499 000 ₽321 733 ₽ за м²","Продается апартаменты-студию 20.2 м² по цене 6,5 млн ₽ на 1 этаже из 5. 📍 Адрес: Москва, переулок Сивцев Вражек, 35, ✅ Характеристики, описание и фото объекта id 5227565616455357384 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5227565616455357384/,8
2026-03-25 04:07:02,"62,3 м², 2-комнатная квартира",27000000,,,,,,,,"62,3 м², 2-комнатная квартира27 000 000 ₽433 387 ₽ за м²","Продается двухкомнатная квартира 62.3 м² по цене 27 млн ₽ на 8 этаже из 27. 📍 Адрес: Москва, набережная Марка Шагала, 15к2, Квартал «Шагал». ✅ Характеристики, описание и фото объекта id 7053956938258429907 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956938258429907/,8
2026-03-25 04:07:12,"53 м², 1-комнатная квартира",36034700,,,,,,,,"53 м², 1-комнатная квартира36 034 700₽–18%29 548 454 ₽557 518 ₽ за м²","Продается однокомнатная квартира 53 м² по цене 36,03 млн ₽ на 6 этаже из 24. 📍 Адрес: Москва, Часовая улица, 28к4, ЖК СОУЛ. ✅ Характеристики, описание и фото объекта id 6963990753164234785 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6963990753164234785/,8
2026-03-25 04:07:22,"134,8 м², 4-комнатная квартира",92821936,,,,,,,,"134,8 м², 4-комнатная квартира92 821 936 ₽688 590 ₽ за м²","Продается квартира 134.8 м² по цене 92,82 млн ₽ на 10 этаже из 19. 📍 Адрес: Москва, ЖК Северный Порт, ЖК «Северный порт. Береговые кварталы». ✅ Характеристики, описание и фото объекта id 5061791961124702470 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5061791961124702470/,8
2026-03-25 04:07:33,"30 м², апартаменты-студия",16999000,,,,,,,,"30 м², апартаменты-студия16 999 000 ₽566 633 ₽ за м²","Продается апартаменты-студию 30 м² по цене 17 млн ₽ на 3 этаже из 7. 📍 Адрес: Москва, Нижегородская улица, 32с3, ЖК Loft FM. ✅ Характеристики, описание и фото объекта id 2990841155589782751 на Яндекс Недвижимости",https://realty.yandex.ru/offer/2990841155589782751/,8
2026-03-25 04:07:41,"35,5 м², 1-комнатная квартира",21990000,,,,,,,,"35,5 м², 1-комнатная квартира21 990 000 ₽619 437 ₽ за м²","Продается однокомнатная квартира 35.5 м² по цене 21,99 млн ₽ на 40 этаже из 9. 📍 Адрес: Москва, улица Борисовские Пруды, 3к2, ЖК «ВЕЙВ». ✅ Характеристики, описание и фото объекта id 7053956939145755871 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956939145755871/,8
2026-03-25 04:07:51,"97,1 м², 4-комнатные апартаменты",36744280,,,,,,,,"97,1 м², 4-комнатные апартаменты36 744 280 ₽378 300 ₽ за м²","Продается апартаменты 97.13 м² по цене 36,74 млн ₽ на 12 этаже из 20. 📍 Адрес: Москва, Потешная улица, вл5с2, ЭВОПАРК Сокольники. ✅ Характеристики, описание и фото объекта id 6277033079621547641 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6277033079621547641/,8
2026-03-25 04:08:02,"61,4 м², 2-комнатная квартира",22871500,,,,,,,,"61,4 м², 2-комнатная квартира22 871 500 ₽372 500 ₽ за м²","Продается двухкомнатная квартира 61.4 м² по цене 22,87 млн ₽ на 2 этаже из 17. 📍 Адрес: Москва, Проектируемый проезд № 1286, Лосиноостровский парк. ✅ Характеристики, описание и фото объекта id 4017216401910056484 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4017216401910056484/,8
2026-03-25 04:08:13,"39,1 м², 2-комнатная квартира",27357028,,,,,,,,"39,1 м², 2-комнатная квартира27 357 028 ₽699 668 ₽ за м²","Продается двухкомнатная квартира 39.1 м² по цене 27,36 млн ₽ на 3 этаже из 6. 📍 Адрес: деревня Рогозинино, Луговая улица, 20Вк2, ЖК «Внуково Кантри Клаб». ✅ Характеристики, описание и фото объекта id 5556666461542348829 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5556666461542348829/,8
2026-03-25 04:08:22,"46,9 м², 1-комнатная квартира",29547000,,,,,,,,"46,9 м², 1-комнатная квартира29 547 000 ₽630 000 ₽ за м²","Продается однокомнатная квартира 46.9 м² по цене 29,55 млн ₽ на 16 этаже из 11. 📍 Адрес: Москва, 2-й Хорошёвский проезд, 7с7, ЖК SEZAR CITY. ✅ Характеристики, описание и фото объекта id 6577256531751019565 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6577256531751019565/,8
2026-03-25 04:08:34,"150 м², 5-комнатная квартира",89000000,,,,,,,,"150 м², 5-комнатная квартира89 000 000 ₽593 333 ₽ за м²","Продается квартира 150 м² по цене 89 млн ₽ на 30 этаже из 30. 📍 Адрес: Москва, ЗАО, район Очаково-Матвеевское, жилой комплекс Левел Мичуринский, к3, ЖК Левел Мичуринский. ✅ Характеристики, описание и фото объекта id 5180127926973015106 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926973015106/,8
2026-03-25 04:08:46,"42,3 м², 1-комнатная квартира",22500000,,,,,,,,"42,3 м², 1-комнатная квартира22 500 000 ₽531 915 ₽ за м²","Продается однокомнатная квартира 42.3 м² по цене 22,5 млн ₽ на 37 этаже из 46. 📍 Адрес: Москва, ЖК Архитектор, ЖК «Архитектор». ✅ Характеристики, описание и фото объекта id 5180127926972959396 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926972959396/,8
2026-03-25 04:08:56,"77,2 м², 2-комнатная квартира",37102320,,,,,,,,"77,2 м², 2-комнатная квартира37 102 320 ₽480 600 ₽ за м²","Продается двухкомнатная квартира 77.2 м² по цене 37,1 млн ₽ на 2 этаже из 14. 📍 Адрес: Москва, жилой комплекс Матвеевский Парк, 4.8, Матвеевский парк. ✅ Характеристики, описание и фото объекта id 4017216401874787076 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4017216401874787076/,8
2026-03-25 04:09:07,"91,5 м², 3-комнатная квартира",37720000,,,,,,,,"91,5 м², 3-комнатная квартира37 720 000 ₽412 240 ₽ за м²","Продается трехкомнатная квартира 91.5 м² по цене 37,72 млн ₽ на 28 этаже из 30. 📍 Адрес: Москва, улица Петра Алексеева, 14, Жилой квартал «Кутузов Град». ✅ Характеристики, описание и фото объекта id 489660424904344626 на Яндекс Недвижимости",https://realty.yandex.ru/offer/489660424904344626/,8
2026-03-25 04:09:18,"143,1 м², 3-комнатная квартира",237284032,,,,,,,,"143,1 м², 3-комнатная квартира237 284 032 ₽1 657 938 ₽ за м²","Продается трехкомнатная квартира 143.12 м² по цене 237,28 млн ₽ на 1 этаже из 10. 📍 Адрес: Москва, остров Балчуг, ЖК «Садовническая 69». ✅ Характеристики, описание и фото объекта id 6242880550851563635 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6242880550851563635/,8
2026-03-25 04:09:27,"52,9 м², 2-комнатная квартира",18500000,,,,,,,,"52,9 м², 2-комнатная квартира18 500 000 ₽349 716 ₽ за м²","Продается двухкомнатная квартира 52.9 м² по цене 18,5 млн ₽ на 3 этаже из 12. 📍 Адрес: Москва, Святоозёрская улица, 15, ✅ Характеристики, описание и фото объекта id 7035113340557126241 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7035113340557126241/,8
2026-03-25 04:09:35,"38,3 м², 1-комнатная квартира",27246620,,,,,,,,"38,3 м², 1-комнатная квартира27 246 620₽–20%21 797 296 ₽569 120 ₽ за м²","Продается однокомнатная квартира 38.3 м² по цене 27,25 млн ₽ на 14 этаже из 24. 📍 Адрес: Москва, Часовая улица, 28к4, ЖК СОУЛ. ✅ Характеристики, описание и фото объекта id 6963990753164258687 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6963990753164258687/,8
2026-03-25 04:09:46,"57,7 м², 2-комнатная квартира",14000000,,,,,,,,"57,7 м², 2-комнатная квартира14 000 000 ₽242 634 ₽ за м²","Продается двухкомнатная квартира 57.7 м² по цене 14 млн ₽ на 12 этаже из 25. 📍 Адрес: посёлок Битца, жилой комплекс Южная Битца, Парковая улица, 1, ЖК «Южная Битца». ✅ Характеристики, описание и фото объекта id 7053956938146595305 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956938146595305/,8
2026-03-25 04:09:56,"60 м², 2-комнатные апартаменты",15490000,,,,,,,,"60 м², 2-комнатные апартаменты15 490 000 ₽258 167 ₽ за м²","Продается 2-комнатные апартаменты 60 м² по цене 15,49 млн ₽ на 2 этаже из 2. 📍 Адрес: Москва, Нагорная улица, 5с4, ✅ Характеристики, описание и фото объекта id 7053956940834132709 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7053956940834132709/,8
2026-03-25 04:10:08,"36,9 м², 1-комнатная квартира",14000000,,,,,,,,"36,9 м², 1-комнатная квартира14 000 000 ₽379 404 ₽ за м²","Продается однокомнатная квартира 36.9 м² по цене 14 млн ₽ на 2 этаже из 22. 📍 Адрес: Москва, улица Грекова, 22, ✅ Характеристики, описание и фото объекта id 5099443024364794316 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5099443024364794316/,8
2026-03-25 04:10:17,"98,3 м², 3-комнатная квартира",61201636,,,,,,,,"98,3 м², 3-комнатная квартира61 201 636₽–7%56 973 809 ₽579 709 ₽ за м²","Продается трехкомнатная квартира 98.28 м² по цене 61,2 млн ₽ на 7 этаже из 45. 📍 Адрес: Москва, СВАО, Бутырский район, Квартал небоскребов Апсайд Тауэрс. ✅ Характеристики, описание и фото объекта id 3771344938239984969 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3771344938239984969/,8
2026-03-25 04:10:27,"68,1 м², 2-комнатная квартира",30247840,,,,,,,,"68,1 м², 2-комнатная квартира30 247 840 ₽444 168 ₽ за м²","Продается двухкомнатная квартира 68.1 м² по цене 30,25 млн ₽ на 34 этаже из 36. 📍 Адрес: Москва, ЖК Ситидзен, к2, Мультиквартал «СИТИДЗЕН». ✅ Характеристики, описание и фото объекта id 5736625325775757001 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5736625325775757001/,8
2026-03-25 04:10:39,"167,5 м², 6-комнатные апартаменты",402048000,,,,,,,,"167,5 м², 6-комнатные апартаменты402 048 000 ₽2 400 000 ₽ за м²","Продается апартаменты 167.52 м² по цене 402,05 млн ₽ на 4 этаже из 7. 📍 Адрес: Москва, улица Кузнецкий Мост, 12/3с1, Клубный дом Kuznetsky Most 12 by Lalique. ✅ Характеристики, описание и фото объекта id 4805508911738004671 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4805508911738004671/,8
2026-03-25 04:10:51,"67,2 м², 3-комнатная квартира",32400000,,,,,,,,"67,2 м², 3-комнатная квартира32 400 000 ₽482 143 ₽ за м²","Продается трехкомнатная квартира 67.2 м² по цене 32,4 млн ₽ на 2 этаже из 8. 📍 Адрес: Москва, Кутузовский проспект, 5/3, ✅ Характеристики, описание и фото объекта id 7789509067313333248 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7789509067313333248/,8
2026-03-25 04:10:56,Произошла ошибка,,,,,,,,,,,https://realty.yandex.ru/offer/8214315482507991553/,0
2026-03-25 04:11:06,"34 м², 1-комнатная квартира",18020000,,,,,,,,"34 м², 1-комнатная квартира18 020 000 ₽530 000 ₽ за м²","Продается однокомнатная квартира 34 м² по цене 18,02 млн ₽ на 10 этаже из 28. 📍 Адрес: Москва, Отрадная улица, 4А, Дом МАЛЕВИЧ. ✅ Характеристики, описание и фото объекта id 8360277402522354875 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8360277402522354875/,8
2026-03-25 04:11:16,"86,4 м², 3-комнатная квартира",31337280,,,,,,,,"86,4 м², 3-комнатная квартира31 337 280 ₽362 700 ₽ за м²","Продается трехкомнатная квартира 86.4 м² по цене 31,34 млн ₽ на 8 этаже из 12. 📍 Адрес: Москва, Амурская улица, 2Ак1, Амурский парк. ✅ Характеристики, описание и фото объекта id 4017216401904251153 на Яндекс Недвижимости",https://realty.yandex.ru/offer/4017216401904251153/,8
2026-03-25 04:11:26,"22 м², квартира-студия",7600000,,,,,,,,"22 м², квартира-студия7 600 000 ₽345 455 ₽ за м²","Продается квартира-студию 22 м² по цене 7,6 млн ₽ на 1 этаже из 9. 📍 Адрес: Москва, Дмитровское шоссе, 43к1, ✅ Характеристики, описание и фото объекта id 3938452234512268610 на Яндекс Недвижимости",https://realty.yandex.ru/offer/3938452234512268610/,8
2026-03-25 04:11:36,"73,5 м², 1-комнатная квартира",158708096,,,,,,,,"73,5 м², 1-комнатная квартира158 708 096 ₽2 159 000 ₽ за м²","Продается однокомнатная квартира 73.51 м² по цене 158,71 млн ₽ на 9 этаже из 13. 📍 Адрес: Москва, Садовая-Сухаревская улица, 14, Клубный дом «Форум». ✅ Характеристики, описание и фото объекта id 7672736047634112717 на Яндекс Недвижимости",https://realty.yandex.ru/offer/7672736047634112717/,8
2026-03-25 04:11:47,"303 м², 5-комнатная квартира",275000000,,,,,,,,"303 м², 5-комнатная квартира275 000 000 ₽907 591 ₽ за м²","Продается квартира 303 м² по цене 275 млн ₽ на 3 этаже из 5. 📍 Адрес: Москва, улица Остоженка, 7с1, ✅ Характеристики, описание и фото объекта id 5228459389428247358 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5228459389428247358/,8
2026-03-25 04:11:57,"40,1 м², 1-комнатная квартира",26293570,,,,,,,,"40,1 м², 1-комнатная квартира26 293 570₽–12%23 138 341 ₽577 016 ₽ за м²","Продается однокомнатная квартира 40.1 м² по цене 26,29 млн ₽ на 8 этаже из 12. 📍 Адрес: Москва, ЖК Мангазея на Речном, Мангазея на Речном. ✅ Характеристики, описание и фото объекта id 9210334476535223776 на Яндекс Недвижимости",https://realty.yandex.ru/offer/9210334476535223776/,8
2026-03-25 04:12:07,"109 м², 3-комнатные апартаменты",153440000,,,,,,,,"109 м², 3-комнатные апартаменты153 440 000 ₽1 407 706 ₽ за м²","Продается 3-комнатные апартаменты 109 м² по цене 153,44 млн ₽ на 2 этаже из 2. 📍 Адрес: Москва, улица Пречистенка, 33/19с2, ✅ Характеристики, описание и фото объекта id 5228459389428247264 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5228459389428247264/,8
2026-03-25 04:12:17,"78,5 м², 3-комнатная квартира",52084752,,,,,,,,"78,5 м², 3-комнатная квартира52 084 752 ₽663 500 ₽ за м²","Продается трехкомнатная квартира 78.5 м² по цене 52,08 млн ₽ на 7 этаже из 22. 📍 Адрес: Москва, Покровская набережная, 16, ЖК «Клубный город на реке Примавера». ✅ Характеристики, описание и фото объекта id 6829159713520895381 на Яндекс Недвижимости",https://realty.yandex.ru/offer/6829159713520895381/,8
2026-03-25 04:12:28,"60,5 м², 3-комнатная квартира",30590000,,,,,,,,"60,5 м², 3-комнатная квартира30 590 000 ₽505 620 ₽ за м²","Продается трехкомнатная квартира 60.5 м² по цене 30,59 млн ₽ на 7 этаже из 9. 📍 Адрес: Москва, Зоологическая улица, 32, ✅ Характеристики, описание и фото объекта id 8756510268060145713 на Яндекс Недвижимости",https://realty.yandex.ru/offer/8756510268060145713/,8
2026-03-25 04:12:40,"64,4 м², 3-комнатная квартира",22500000,,,,,,,,"64,4 м², 3-комнатная квартира22 500 000 ₽349 379 ₽ за м²","Продается трехкомнатная квартира 64.4 м² по цене 22,5 млн ₽ на 6 этаже из 16. 📍 Адрес: Москва, улица Народного Ополчения, 22к2, ✅ Характеристики, описание и фото объекта id 5316974692150949546 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5316974692150949546/,8
2026-03-25 04:12:50,"80 м², 3-комнатная квартира",43000000,,,,,,,,"80 м², 3-комнатная квартира43 000 000 ₽537 500 ₽ за м²","Продается трехкомнатная квартира 80 м² по цене 43 млн ₽ на 4 этаже из 21. 📍 Адрес: Москва, улица Нижние Мнёвники, 7, ЖК «Остров». ✅ Характеристики, описание и фото объекта id 5180127926973702159 на Яндекс Недвижимости",https://realty.yandex.ru/offer/5180127926973702159/,8
